dataset.name,sample.id,cell.type,prediction
FIVA2,S16,naive.CD8.T.cells,0.004537491740111334
FIVA2,S16,neutrophils,0.004541655458809385
FIVA2,S16,regulatory.T.cells,0.005865638015355055
FIVA2,S16,endothelial.cells,0.01610195812470737
FIVA2,S16,fibroblasts,0.014441417546360252
FIVA2,S16,memory.CD4.T.cells,0.00889054875379371
FIVA2,S16,memory.CD8.T.cells,0.00022899733911187453
FIVA2,S17,NK.cells,0.029966895490179783
FIVA2,S17,macrophages,0.009620680517601376
FIVA2,S17,memory.B.cells,0.002264870413809944
FIVA2,S17,monocytes,0.007487942243626823
FIVA2,S17,myeloid.dendritic.cells,0.01726032737423337
FIVA2,S17,naive.B.cells,0.009092845144916806
FIVA2,S17,naive.CD4.T.cells,0.007376240642213399
FIVA2,S17,naive.CD8.T.cells,0.007766767270791511
FIVA2,S17,neutrophils,0.013275516037321217
FIVA2,S17,regulatory.T.cells,0.006553854712985335
FIVA2,S17,endothelial.cells,0.021082957479507367
FIVA2,S17,fibroblasts,0.018974703532974188
FIVA2,S17,memory.CD4.T.cells,0.033766197534564425
FIVA2,S17,memory.CD8.T.cells,0.002969081975455578
FIVA2,S18,NK.cells,0.006139539882119614
FIVA2,S18,macrophages,0.015733783313050736
FIVA2,S18,memory.B.cells,0.0029749871710381907
FIVA2,S18,monocytes,0.002970467480390913
FIVA2,S18,myeloid.dendritic.cells,0.012179395741346374
FIVA2,S18,naive.B.cells,0.005093455268543606
FIVA2,S18,naive.CD4.T.cells,0.005450030331895327
FIVA2,S18,naive.CD8.T.cells,0.005338634320153448
FIVA2,S18,neutrophils,0.00821658805836816
FIVA2,S18,regulatory.T.cells,0.008429311526440933
FIVA2,S18,endothelial.cells,0.020102660297892174
FIVA2,S18,fibroblasts,0.02315784240985635
FIVA2,S18,memory.CD4.T.cells,0.014540301005520673
FIVA2,S18,memory.CD8.T.cells,0.0012505865754120406
FIVA2,S19,NK.cells,0.0071028103234426045
FIVA2,S19,macrophages,0.009369899499917749
FIVA2,S19,memory.B.cells,0.002675743798555794
FIVA2,S19,monocytes,0.014427210477803534
FIVA2,S19,myeloid.dendritic.cells,0.007475952509390672
FIVA2,S19,naive.B.cells,0.004183750170355408
FIVA2,S19,naive.CD4.T.cells,0.009159955104435798
FIVA2,S19,naive.CD8.T.cells,0.005354499354162992
FIVA2,S19,neutrophils,0.04310515951651965
FIVA2,S19,regulatory.T.cells,0.008599816765015367
FIVA2,S19,endothelial.cells,0.019535777011935155
FIVA2,S19,fibroblasts,0.020744087981561063
FIVA2,S19,memory.CD4.T.cells,0.015930848972358563
FIVA2,S19,memory.CD8.T.cells,0.0006546256737965879
FIVA2,S20,NK.cells,0.0036334120889718775
FIVA2,S20,macrophages,0.006370999689112066
FIVA2,S20,memory.B.cells,0.0015334827114341742
FIVA2,S20,monocytes,0.0021820326668806956
FIVA2,S20,myeloid.dendritic.cells,0.00948436527685494
FIVA2,S20,naive.B.cells,0.0040608267584460464
FIVA2,S20,naive.CD4.T.cells,0.006022396787647844
FIVA2,S20,naive.CD8.T.cells,0.005530385962445062
FIVA2,S20,neutrophils,0.0065904522541658985
FIVA2,S20,regulatory.T.cells,0.007666935016772166
FIVA2,S20,endothelial.cells,0.021777653379391287
FIVA2,S20,fibroblasts,0.022057376836484396
FIVA2,S20,memory.CD4.T.cells,0.01021227811797734
FIVA2,S20,memory.CD8.T.cells,0.00037765528190280244
